Name,City,Country,District,DS Division,Latitude,Longitude,Language
32280,Addalachchenai,LK,Ampara,Addalachchenai,7.2239,81.8366,en
32400,Akkaraipattu,LK,Ampara,Akkaraipattu,7.2167,81.8500,en
32000,Ampara,LK,Ampara,Ampara,7.2910,81.6724,en
60730,Galnewa,LK,Anuradhapura,Galnewa,8.0667,80.3667,en
50490,Galenbindunuwewa,LK,Anuradhapura,Galenbindunuwewa,8.3833,80.6167,en
50450,Horowpothana,LK,Anuradhapura,Horowpothana,8.7500,80.8833,en
90000,Badulla,LK,Badulla,Badulla,6.9930,81.0550,en
90100,Bandarawela,LK,Badulla,Bandarawela,6.8294,80.9872,en
90090,Ella,LK,Badulla,Ella,6.8667,81.0500,en
30300,Eravur Pattu,LK,Batticaloa,Eravur Pattu,7.7667,81.6000,en
30100,Kattankudy,LK,Batticaloa,Kattankudy,7.6833,81.7000,en
30200,Koralai Pattu,LK,Batticaloa,Koralai Pattu,7.9167,81.5333,en
00100,Colombo,LK,Colombo,Colombo,6.9271,79.8612,en
10350,Dehiwala,LK,Colombo,Dehiwala,6.8705,79.9753,en
10400,Moratuwa,LK,Colombo,Moratuwa,6.7602,79.9873,en
10310,Kesbewa,LK,Colombo,Kesbewa,6.8323,79.9674,en
10100,Kotte,LK,Colombo,Kotte,6.9272,79.9582,en
10250,Nugegoda,LK,Colombo,Nugegoda,6.9272,79.9754,en
10370,Mount Lavinia,LK,Colombo,Mount Lavinia,6.8687,79.9721,en
11300,Wattala,LK,Colombo,Wattala,6.9736,79.9810,en
10300,Piliyandala,LK,Colombo,Piliyandala,6.8371,79.9609,en
10120,Battaramulla,LK,Colombo,Battaramulla,6.9272,79.9811,en
10200,Homagama,LK,Colombo,Homagama,6.8400,80.0028,en
80100,Akmeemana,LK,Galle,Akmeemana,6.0531,80.2103,en
80300,Ambalangoda,LK,Galle,Ambalangoda,6.2359,80.0535,en
80200,Baddegama,LK,Galle,Baddegama,6.1833,80.1333,en
11100,Attanagalla,LK,Gampaha,Attanagalla,7.1500,80.1000,en
11600,Biyagama,LK,Gampaha,Biyagama,6.9333,79.9500,en
